/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'forward')
 -- left : -34.82

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.57
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 9.36
 -- right : 0.00
 -- left : -36.32

('forward', 'green', 'left', None, 'forward')
 -- forward : 619.72
 -- None : 0.00
 -- right : 0.00
 -- left : 19.20

('forward', 'red', None, None, None)
 -- forward : 341.17
 -- None : 1226.24
 -- right : 348.79
 -- left : 206.68

('right', 'red', None, 'right', None)
 -- forward : -5.64
 -- None : 140.35
 -- right : 2.27
 -- left : -9.28

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 49.48
 -- None : 0.00
 -- right : 6.54
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -35.22
 -- None : 15.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 714.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 136.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -35.66
 -- None : 14.48
 -- right : 0.00
 -- left : -35.64

('right', 'green', 'right', 'left', None)
 -- forward : 250.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 261.06
 -- None : 1.73
 -- right : 4.96
 -- left : -0.91

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -36.27
 -- None : 12.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.87
 -- None : 59.21
 -- right : 0.00
 -- left : -33.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 6.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 242.25
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 710.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.19
 -- None : 16.27
 -- right : 3.65
 -- left : -3.54

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 772.55
 -- left : 0.00

(None, 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.73
 -- None : 9.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 7.54
 -- None : 0.00
 -- right : 989.46
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 9.63
 -- left : 629.69

('forward', 'red', 'left', None, 'right')
 -- forward : -9.05
 -- None : 56.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -35.69
 -- None : 5.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 304.98
 -- None : 1201.92
 -- right : 5.21
 -- left : 241.86

('left', 'green', 'right', 'left', 'forward')
 -- forward : 182.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 150.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 248.46
 -- None : -4.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.07
 -- None : 2.95
 -- right : 1032.63
 -- left : 9.36

('forward', 'green', 'left', 'left', None)
 -- forward : 1062.85
 -- None : 0.00
 -- right : 3.42
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 57.18
 -- left : 0.00

(None, 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 255.54

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 15.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 277.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('forward', 'red', 'right', None, None)
 -- forward : -0.77
 -- None : 115.60
 -- right : 13.19
 -- left : 11.11

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.55
 -- None : 84.33
 -- right : -17.01
 -- left : -35.60

(None, 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 7.32
 -- None : 6.82
 -- right : 0.00
 -- left : 69.74

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 4.93
 -- right : 43.61
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -9.80
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.76
 -- None : 102.47
 -- right : 0.00
 -- left : -7.06

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 292.11
 -- None : -3.67
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -35.58
 -- None : 3.90
 -- right : 0.00
 -- left : -35.99

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 224.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.15
 -- None : 14.16
 -- right : 0.00
 -- left : -6.45

('left', 'green', None, None, 'left')
 -- forward : 481.27
 -- None : 10.86
 -- right : 11.43
 -- left : 8.90

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -36.82
 -- None : 10.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.41
 -- None : 3.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 262.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1007.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 8.30
 -- left : 189.29

('left', 'red', None, 'forward', 'left')
 -- forward : -34.90
 -- None : 60.10
 -- right : 0.00
 -- left : -35.87

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 457.22
 -- left : -28.94

('right', 'red', 'left', 'right', None)
 -- forward : -3.46
 -- None : 97.16
 -- right : 28.19
 -- left : -9.59

('left', 'green', 'forward', 'right', None)
 -- forward : 245.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 37.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -36.42
 -- None : 4.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -35.25
 -- None : 8.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -25.74
 -- None : 209.50
 -- right : 10.28
 -- left : -35.71

(None, 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 48.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 190.87
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -38.27
 -- None : 7.03
 -- right : -17.19
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 149.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 28.36
 -- None : 188.81
 -- right : 26.25
 -- left : 9.30

('right', 'red', 'right', 'right', None)
 -- forward : -8.16
 -- None : 0.98
 -- right : 36.28
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 391.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 31.44
 -- None : 219.46
 -- right : 25.26
 -- left : 28.36

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 395.01
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 13.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 15.41
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.66
 -- None : 7.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 53.48
 -- right : 291.70
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.24
 -- None : 0.00
 -- right : 1195.25
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 294.47
 -- None : -5.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 8.13
 -- None : 0.00
 -- right : 0.00
 -- left : 137.14

(None, 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 11.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -4.40
 -- None : 107.34
 -- right : 7.91
 -- left : -0.33

('forward', 'red', 'left', None, None)
 -- forward : 195.91
 -- None : 671.25
 -- right : 43.28
 -- left : 82.68

('left', 'green', None, 'forward', None)
 -- forward : 11.65
 -- None : 12.89
 -- right : 21.69
 -- left : 1112.69

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.58
 -- None : 7.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 19.97
 -- None : 102.85
 -- right : 27.97
 -- left : -8.30

('right', 'green', 'forward', 'left', 'left')
 -- forward : 50.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 6.11
 -- None : 95.57
 -- right : 55.02
 -- left : 3.37

('forward', 'red', 'right', None, 'right')
 -- forward : -8.31
 -- None : 6.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -21.79
 -- None : 195.19
 -- right : 15.18
 -- left : -27.46

(None, 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 64.03
 -- right : 0.00
 -- left : -6.59

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.85
 -- None : 20.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 89.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.71
 -- None : 3.12
 -- right : 469.34
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -35.37
 -- None : 6.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.02
 -- None : 3.88
 -- right : 0.00
 -- left : -35.39

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 188.29
 -- None : 5.48
 -- right : 0.00
 -- left : -18.82

('right', 'green', 'forward', None, None)
 -- forward : 189.96
 -- None : 11.97
 -- right : 9.00
 -- left : 4.57

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 65.55
 -- right : 6.01
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 267.44
 -- None : -5.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 871.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 9.84
 -- None : 164.63
 -- right : 12.10
 -- left : -8.43

('right', 'green', None, None, None)
 -- forward : 911.22
 -- None : 6.24
 -- right : 7.26
 -- left : 18.83

('forward', 'red', None, None, 'left')
 -- forward : -0.14
 -- None : 216.17
 -- right : 11.72
 -- left : 6.03

('left', 'green', None, None, 'forward')
 -- forward : 18.76
 -- None : 8.66
 -- right : 9.08
 -- left : 7.78

('left', 'red', 'right', None, 'forward')
 -- forward : -35.76
 -- None : 20.25
 -- right : 0.00
 -- left : -39.60

('left', 'green', 'right', 'forward', None)
 -- forward : 31.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 211.45
 -- None : 18.51
 -- right : 6.46
 -- left : 15.91

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.22
 -- None : -4.76
 -- right : 53.27
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 180.87
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 50.43
 -- None : 0.00
 -- right : 0.00
 -- left : 863.33

('forward', 'red', None, None, 'right')
 -- forward : -6.21
 -- None : 120.41
 -- right : 0.00
 -- left : 9.15

('right', 'green', 'left', 'right', 'left')
 -- forward : 550.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -33.29
 -- None : 50.24
 -- right : -15.45
 -- left : -26.34

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 146.16
 -- left : 0.00

(None, 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 5.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 597.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 21.25
 -- None : 3.09
 -- right : 1240.69
 -- left : -6.68

('left', 'red', 'left', 'forward', 'right')
 -- forward : -36.69
 -- None : 8.50
 -- right : 0.00
 -- left : -36.62

('left', 'red', 'left', 'left', None)
 -- forward : -7.79
 -- None : 70.64
 -- right : 0.00
 -- left : -1.29

('right', 'red', None, 'left', 'right')
 -- forward : -3.15
 -- None : 43.52
 -- right : 0.00
 -- left : -7.40

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 162.56
 -- left : -35.27

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.61
 -- None : 3.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 375.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 67.47
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -9.31
 -- None : 13.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 7.98
 -- None : 65.78
 -- right : 14.24
 -- left : 14.38

('forward', 'green', 'forward', 'left', None)
 -- forward : 333.11
 -- None : 42.77
 -- right : 0.00
 -- left : -18.67

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1368.37
 -- None : 0.00
 -- right : 0.00
 -- left : -18.48

('left', 'red', None, None, 'left')
 -- forward : 3.27
 -- None : 174.81
 -- right : 21.59
 -- left : -1.20

('left', 'green', 'left', None, None)
 -- forward : 45.35
 -- None : 298.54
 -- right : 121.80
 -- left : 39.05

('forward', 'red', None, 'right', None)
 -- forward : -8.91
 -- None : 99.06
 -- right : 0.00
 -- left : -8.91

('forward', 'red', None, 'left', None)
 -- forward : 34.20
 -- None : 173.35
 -- right : 20.57
 -- left : -6.69

('left', 'green', 'forward', None, None)
 -- forward : 5.37
 -- None : 6.20
 -- right : 794.07
 -- left : -1.89

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -35.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 350.39
 -- None : -4.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 26.85
 -- None : 0.00
 -- right : 157.05
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -7.54
 -- None : 9.17
 -- right : 104.42
 -- left : -6.71

('forward', 'green', 'right', 'right', 'right')
 -- forward : 204.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 361.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 464.25
 -- None : -5.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 224.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.17
 -- None : 34.94
 -- right : -20.00
 -- left : -38.53

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.40
 -- None : 17.31
 -- right : -17.91
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 2.51
 -- None : 0.00
 -- right : 963.18
 -- left : 1.43

('left', 'green', 'forward', 'left', 'right')
 -- forward : 170.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.67
 -- None : 6.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.46
 -- None : 16.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 8.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 92.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -35.35
 -- None : 5.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 44.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 158.46
 -- None : 0.85
 -- right : 13.06
 -- left : 0.44

('forward', 'green', None, 'left', 'left')
 -- forward : 10.64
 -- None : -0.25
 -- right : 7.19
 -- left : 113.81

(None, 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 129.22
 -- None : 156.99
 -- right : 12.19
 -- left : -0.26

(None, 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 282.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 8.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -35.28
 -- None : 19.23
 -- right : 0.00
 -- left : -35.32

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -35.15
 -- None : 24.02
 -- right : -15.98
 -- left : -36.29

('forward', 'green', 'left', 'right', 'right')
 -- forward : 280.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.23
 -- None : 4.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -36.61
 -- None : 46.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1225.10
 -- None : 45.34
 -- right : 0.00
 -- left : 14.17

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 128.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -9.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 192.41
 -- left : 24.28

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -35.77
 -- None : 22.30
 -- right : -8.23
 -- left : 0.00

(None, 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 350.30
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 3.00
 -- None : 0.07
 -- right : 194.65
 -- left : 11.26

('right', 'green', 'forward', 'left', None)
 -- forward : 1100.20
 -- None : -4.45
 -- right : 0.00
 -- left : 40.02

('right', 'red', 'left', 'right', 'right')
 -- forward : -9.51
 -- None : 5.41
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -9.58
 -- None : 3.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 3.14
 -- None : 0.11
 -- right : 593.70
 -- left : 1.05

(None, 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 310.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 562.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -3.33
 -- None : 0.00
 -- right : 433.04
 -- left : -3.25

(None, 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.29
 -- None : 53.85
 -- right : -13.99
 -- left : -35.91

(None, 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -8.78
 -- None : 55.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -8.84
 -- None : 9.03
 -- right : 0.00
 -- left : -8.67

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 219.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 640.58
 -- None : -4.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.17
 -- None : 0.00
 -- right : 350.96
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 33.87
 -- None : 7.26
 -- right : 0.00
 -- left : -17.94

('right', 'red', 'left', 'right', 'forward')
 -- forward : -36.89
 -- None : 3.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 50.24
 -- right : 3.44
 -- left : 0.00

(None, 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
