/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -3.72
 -- None : 6.38
 -- right : 353.97
 -- left : 19.91

('left', 'red', 'right', 'left', None)
 -- forward : -4.21
 -- None : 18.09
 -- right : 0.00
 -- left : -19.45

('left', 'green', None, 'right', 'right')
 -- forward : 239.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 137.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 12.44
 -- right : 257.93
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 129.24
 -- None : 0.00
 -- right : 0.00
 -- left : -10.28

('right', 'green', 'left', 'forward', None)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 235.95

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 265.30
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 27.63
 -- None : 25.70
 -- right : 52.91
 -- left : -15.75

(None, 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.72
 -- None : 9.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.36
 -- None : 69.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -6.82
 -- None : 1.15
 -- right : 196.69
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 229.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 141.23
 -- None : 0.00
 -- right : 0.00
 -- left : -15.47

('right', 'green', None, 'right', None)
 -- forward : 403.46
 -- None : -2.57
 -- right : 4.46
 -- left : 3.08

('left', 'green', 'right', 'forward', 'right')
 -- forward : 75.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -6.56
 -- None : 5.72
 -- right : 556.46
 -- left : -4.35

('right', 'green', 'left', 'right', 'left')
 -- forward : 80.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.71
 -- None : 6.65
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 257.89
 -- None : -2.67
 -- right : 0.00
 -- left : -8.86

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.13
 -- None : 7.40
 -- right : -9.52
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.83
 -- None : 11.01
 -- right : 4.79
 -- left : 410.80

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.87
 -- None : 7.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 333.74
 -- left : -24.15

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 88.91
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 215.73

('left', 'green', 'left', 'right', 'right')
 -- forward : 114.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 468.73
 -- None : 22.53
 -- right : 32.09
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.82
 -- right : 296.05
 -- left : 0.00

(None, 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 306.04
 -- None : 0.00
 -- right : 0.00
 -- left : -10.06

('left', 'red', None, None, 'left')
 -- forward : -3.18
 -- None : 24.59
 -- right : 185.57
 -- left : 20.29

('left', 'green', 'left', None, None)
 -- forward : 66.68
 -- None : 201.50
 -- right : 52.60
 -- left : 57.11

('left', 'green', 'forward', None, 'forward')
 -- forward : 250.87
 -- None : 115.64
 -- right : 0.00
 -- left : -0.20

('forward', 'red', None, 'right', None)
 -- forward : -6.21
 -- None : 11.58
 -- right : 150.49
 -- left : 49.32

('forward', 'red', None, 'left', None)
 -- forward : 19.44
 -- None : 96.20
 -- right : 1.08
 -- left : -1.99

('left', 'green', 'forward', None, None)
 -- forward : 35.27
 -- None : 8.91
 -- right : 241.58
 -- left : 6.84

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 252.42
 -- left : 2.25

('right', 'red', 'forward', None, 'forward')
 -- forward : -15.79
 -- None : 0.00
 -- right : 286.92
 -- left : -4.74

(None, 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 118.60
 -- None : -0.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 181.82
 -- None : 0.00
 -- right : 0.00
 -- left : -13.83

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 133.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 3.00
 -- None : 15.42
 -- right : 1.39
 -- left : 223.72

(None, 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 272.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 248.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -5.37
 -- None : 11.18
 -- right : 0.00
 -- left : -4.87

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 285.62
 -- left : 0.28

('left', 'green', 'forward', 'left', 'right')
 -- forward : 122.10
 -- None : -2.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.67
 -- None : 3.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.43
 -- None : 17.65
 -- right : 251.81
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.05
 -- None : 2.60
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 109.21
 -- None : 6.14
 -- right : 271.79
 -- left : -4.68

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.91
 -- None : 44.25
 -- right : 0.00
 -- left : -20.48

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 6.34
 -- right : 0.00
 -- left : -19.25

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.19
 -- None : 3.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -27.31
 -- None : 29.49
 -- right : -7.82
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 182.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 144.89
 -- None : 19.65
 -- right : 25.17
 -- left : 161.30

('left', 'green', 'left', 'forward', None)
 -- forward : 404.81
 -- None : 32.87
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 304.77
 -- None : 0.00
 -- right : 3.72
 -- left : 0.31

('forward', 'green', None, 'left', 'right')
 -- forward : 262.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.43
 -- None : 6.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 338.37

('right', 'green', None, 'left', 'left')
 -- forward : 2.96
 -- None : -2.19
 -- right : 313.71
 -- left : 7.79

(None, 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 238.36
 -- None : 542.01
 -- right : 12.27
 -- left : 112.64

('left', 'green', 'left', None, 'left')
 -- forward : 488.42
 -- None : 33.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 10.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.40
 -- None : 18.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 151.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 6.36
 -- None : 69.44
 -- right : 377.28
 -- left : 9.11

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.33
 -- None : 7.14
 -- right : 0.00
 -- left : -7.96

('right', 'red', None, 'left', 'left')
 -- forward : -4.63
 -- None : 0.00
 -- right : 125.92
 -- left : -0.80

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.27
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 7.56
 -- right : -9.59
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 173.11
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -15.01
 -- None : 29.15
 -- right : -13.10
 -- left : -29.50

('left', 'green', None, 'left', 'forward')
 -- forward : 259.61
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 19.91
 -- None : 0.07
 -- right : 688.49
 -- left : 22.33

('forward', 'green', 'left', 'forward', None)
 -- forward : 5.53
 -- None : 1.11
 -- right : 0.00
 -- left : 409.32

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 175.36
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 426.95
 -- None : 49.15
 -- right : 29.36
 -- left : 14.17

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.51
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.80
 -- None : 3.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 367.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 35.33
