/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'red', None, None, None)
 -- right : 1.16
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.99
 -- None : 12.22
 -- right : 3.84
 -- left : -2.66

('right', 'green', 'right', 'right', None)
 -- forward : 6.66
 -- None : 0.00
 -- right : 0.00
 -- left : -15.10

('left', 'red', 'forward', None, 'left')
 -- forward : -6.38
 -- None : 2.32
 -- right : 9.18
 -- left : -5.20

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.08
 -- right : 11.18
 -- left : -10.20

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 15.49
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 14.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 3.70
 -- None : 1.11
 -- right : 1.90
 -- left : 2.29

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -1.49
 -- right : 4.18
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 7.64
 -- None : 0.80
 -- right : 54.71
 -- left : 0.00

(None, 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 34.20

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.54
 -- None : 2.81
 -- right : 23.49
 -- left : 0.04

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.05
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 6.52
 -- None : 0.00
 -- right : 6.02
 -- left : -9.49

('forward', 'green', 'right', 'right', None)
 -- forward : 19.07
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.38
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 46.27
 -- left : -7.29

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : -5.07

('right', 'green', 'left', 'forward', 'right')
 -- forward : 9.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.41
 -- None : 3.41
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 5.45
 -- None : 4.72
 -- right : 1.84
 -- left : 42.12

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.19
 -- None : 5.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 27.87
 -- None : 61.74
 -- right : 27.29
 -- left : 32.84

('right', 'green', 'left', None, 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 13.06
 -- left : 0.95

('left', 'green', 'forward', None, None)
 -- forward : 53.64
 -- None : 5.71
 -- right : 8.64
 -- left : 3.29

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 10.86
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.36
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -33.01
 -- None : 16.33
 -- right : -12.38
 -- left : -30.80

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 16.00
 -- None : 0.00
 -- right : 0.00
 -- left : 3.12

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.78
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -29.01
 -- None : 6.81
 -- right : -13.79
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.02
 -- None : 5.28
 -- right : 14.74
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.63
 -- None : 1.98
 -- right : 17.36
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -5.72
 -- None : 5.95
 -- right : 27.85
 -- left : -7.88

('forward', 'green', 'left', 'right', None)
 -- forward : 13.94
 -- None : 2.91
 -- right : 0.00
 -- left : 4.22

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 33.17
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 50.36
 -- None : 1.14
 -- right : 3.71
 -- left : 10.29

('left', 'red', None, 'forward', 'left')
 -- forward : -29.35
 -- None : 9.15
 -- right : -12.77
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 18.48
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 16.28
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -18.68
 -- None : 2.37
 -- right : -14.01
 -- left : -20.04

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 4.80
 -- right : 57.49
 -- left : -2.11

('forward', 'green', None, 'forward', 'right')
 -- forward : 3.17
 -- None : 0.00
 -- right : 23.31
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -29.54
 -- None : 2.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.36
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 2.02
 -- right : 31.86
 -- left : 9.80

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 15.11
 -- None : 0.00
 -- right : 0.00
 -- left : -9.46

('right', 'green', None, 'forward', 'forward')
 -- forward : 8.33
 -- None : 3.91
 -- right : 21.35
 -- left : 22.17

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.96
 -- None : 0.57
 -- right : -9.82
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -2.77
 -- None : 1.31
 -- right : 52.03
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 30.59
 -- None : 0.79
 -- right : 0.31
 -- left : 11.19

('right', 'green', 'forward', 'right', 'left')
 -- forward : 5.80
 -- None : 0.00
 -- right : 0.00
 -- left : -14.44

('forward', 'green', None, 'forward', None)
 -- forward : 9.52
 -- None : 9.22
 -- right : 9.64
 -- left : 16.72

(None, 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 9.85
 -- None : 0.00
 -- right : 0.00
 -- left : -10.32

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 24.91
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.97
 -- right : 1.90
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 58.70
 -- left : 0.00

(None, 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 13.07
 -- left : 0.00

(None, 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.03
 -- None : 1.60
 -- right : 0.00
 -- left : -29.74

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 7.72
 -- right : 41.34
 -- left : 5.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 9.73
 -- right : 4.59
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 4.30
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -5.31
 -- None : 0.00
 -- right : 4.11
 -- left : -6.58

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.65

('right', 'green', 'left', 'forward', None)
 -- forward : 3.20
 -- None : 0.97
 -- right : 7.02
 -- left : 36.90

(None, 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 49.70
 -- None : 89.89
 -- right : 24.96
 -- left : 38.38

('forward', 'red', 'forward', None, 'left')
 -- forward : 4.71
 -- None : 0.59
 -- right : 17.05
 -- left : 7.44

('right', 'green', None, 'right', 'left')
 -- forward : 1.90
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.16

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.56
 -- left : -19.83

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.99
 -- None : -2.18
 -- right : 2.70
 -- left : 31.91

('forward', 'red', 'right', 'right', None)
 -- forward : -4.64
 -- None : 4.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.64
 -- right : 10.80
 -- left : -2.40

('right', 'green', None, None, None)
 -- forward : 24.33
 -- None : 6.46
 -- right : 6.20
 -- left : 7.11

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 54.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 19.89
 -- None : 0.00
 -- right : 3.59
 -- left : -3.04

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 6.28
 -- None : 0.00
 -- right : 0.00
 -- left : -13.31

(None, 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.98
 -- None : 9.71
 -- right : 37.88
 -- left : -2.31

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.51
 -- left : -9.42

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 15.28
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 27.50
 -- None : -2.09
 -- right : 0.00
 -- left : -8.18

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -19.68

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 9.67
 -- None : 16.23
 -- right : 51.85
 -- left : -3.69

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 16.19
 -- None : 5.74
 -- right : 0.00
 -- left : -10.44

