/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'forward')
('forward', 'red', 'right', 'left', 'forward')
 -- forward : -3.99
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 19.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -3.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -3.97
 -- None : 2.52
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -4.05
 -- None : 2.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -13.61
 -- None : 20.99
 -- right : -5.17
 -- left : -10.49

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 9.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -4.02
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -2.79
 -- None : 19.56
 -- right : 2.76
 -- left : -1.75

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 4.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.70
 -- left : 31.12

('right', 'red', None, None, 'forward')
 -- forward : -13.13
 -- None : 18.76
 -- right : 1.36
 -- left : -7.10

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 8.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -0.91
 -- None : 1.06
 -- right : 0.00
 -- left : -1.01

(None, 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 19.40
 -- left : -1.08

('left', 'red', 'right', 'forward', None)
 -- forward : -4.00
 -- None : 2.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 21.91
 -- None : -0.30
 -- right : 0.00
 -- left : 0.09

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 3.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -0.98
 -- None : 0.00
 -- right : 22.57
 -- left : -0.71

('left', 'red', 'right', 'right', 'forward')
 -- forward : -3.96
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 45.68
 -- None : 1.65
 -- right : 0.62
 -- left : 0.82

('left', 'red', None, 'left', 'forward')
 -- forward : -3.92
 -- None : 1.01
 -- right : 28.58
 -- left : -10.98

('right', 'green', 'right', 'forward', None)
 -- forward : 0.14
 -- None : 0.00
 -- right : 18.49
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -1.02
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -4.47
 -- None : 1.18
 -- right : 52.04
 -- left : -5.07

(None, 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -1.05
 -- right : 1.19
 -- left : 40.17

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.03
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -2.49
 -- None : 10.27
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 14.67
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('right', 'green', 'forward', 'left', 'left')
 -- forward : 13.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 23.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -12.58
 -- None : 21.25
 -- right : -8.48
 -- left : -7.56

(None, 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -1.70
 -- None : 5.83
 -- right : 0.00
 -- left : -1.94

('left', 'red', 'left', 'right', None)
 -- forward : -0.95
 -- None : 6.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 23.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 9.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 9.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -1.07
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -1.04
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 30.83
 -- None : -0.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.11
 -- None : 0.51
 -- right : 25.24
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.57
 -- right : 4.03
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.02
 -- None : -0.43
 -- right : 37.09
 -- left : -5.21

(None, 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -0.90
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -0.92
 -- None : 16.93
 -- right : 0.40
 -- left : -9.83

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 7.88
 -- right : 0.36
 -- left : -1.79

('forward', 'green', None, 'right', 'right')
 -- forward : 7.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 33.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.08
 -- None : -0.89
 -- right : 31.31
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 5.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 16.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 54.77
 -- left : -2.48

('right', 'green', 'left', 'right', 'left')
 -- forward : 16.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 9.67
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 23.56
 -- None : 0.00
 -- right : 0.00
 -- left : -3.76

('left', 'red', 'left', 'forward', 'right')
 -- forward : -3.94
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 15.71
 -- None : 0.03
 -- right : 0.01
 -- left : 1.13

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -4.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -0.91
 -- None : 0.38
 -- right : 31.45
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -1.09
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 10.33
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 3.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -0.87
 -- right : 28.14
 -- left : -1.99

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -3.91
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

(None, 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 12.67
 -- None : 0.00
 -- right : 0.00
 -- left : -3.81

('left', 'red', None, None, 'left')
 -- forward : -4.59
 -- None : 29.16
 -- right : 0.51
 -- left : -2.63

('left', 'green', 'left', None, None)
 -- forward : 1.47
 -- None : 2.51
 -- right : 4.12
 -- left : 27.24

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 26.22
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -2.58
 -- None : 9.56
 -- right : 0.44
 -- left : -3.33

('forward', 'red', None, 'left', None)
 -- forward : -2.20
 -- None : 19.34
 -- right : 0.22
 -- left : -0.46

('left', 'green', 'forward', None, None)
 -- forward : 53.24
 -- None : 0.39
 -- right : 2.80
 -- left : -6.11

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 31.22
 -- None : -0.75
 -- right : 1.78
 -- left : 0.06

('right', 'red', 'forward', None, 'forward')
 -- forward : -7.59
 -- None : 0.00
 -- right : 29.50
 -- left : 0.00

(None, 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 53.94
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 41.63
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 45.01
 -- None : -1.09
 -- right : 1.34
 -- left : 0.68

(None, 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 18.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 2.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 34.35

(None, 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.27
 -- None : -0.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : -3.96

('left', 'red', 'right', 'right', 'right')
 -- forward : -0.92
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -3.93
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 27.75
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -1.23
 -- None : 11.77
 -- right : 1.27
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 7.24
 -- right : -5.02
 -- left : -7.47

('right', 'red', 'left', 'right', 'forward')
 -- forward : -3.92
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.99
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -4.01
 -- None : 5.53
 -- right : -4.96
 -- left : -7.48

('forward', 'green', 'right', 'left', None)
 -- forward : 13.95
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

(None, 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.93
 -- None : -1.20
 -- right : 0.55
 -- left : 49.26

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.18
 -- left : 29.79

(None, 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.12
 -- None : -0.56
 -- right : 0.03
 -- left : 35.77

('forward', 'green', None, 'left', 'right')
 -- forward : 16.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : -3.99

(None, 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 9.54
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.21
 -- None : -0.40
 -- right : 27.88
 -- left : 0.36

('forward', 'green', None, None, 'left')
 -- forward : 29.17
 -- None : -0.75
 -- right : 4.64
 -- left : 0.73

('right', 'red', None, None, 'right')
 -- forward : -2.78
 -- None : 0.11
 -- right : 42.32
 -- left : -1.82

('right', 'red', None, None, None)
 -- forward : 8.03
 -- None : 130.98
 -- right : 3.49
 -- left : 4.76

('left', 'green', 'left', None, 'left')
 -- forward : 1.69
 -- None : 1.20
 -- right : -0.01
 -- left : 29.56

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -3.93
 -- None : 0.23
